locale is "es_ES.UTF-8"
locale charset is "UTF-8"
locale is "es_ES.UTF-8"
locale charset is "UTF-8"
1> 2> Name	Owner	Object_type
PHO_Presupuesto	dbo	user table
PRO_AnalisisLMVisacion	dbo	user table
PRO_InfCieSubsidio	dbo	user table
Page	dbo	user table
PageRole	dbo	user table
Pagina	dbo	user table
PaginaRol	dbo	user table
PaqueteAsociado	dbo	user table
PaqueteExterno	dbo	user table
PaqueteExterno_C	dbo	user table
PaqueteExterno_E	dbo	user table
ParametroBackIntermedio	dbo	user table
ParcHosp	dbo	user table
PautaCie10	dbo	user table
PoderNotarial	dbo	user table
PonderaItemTema	dbo	user table
PreCuadCont	dbo	user table
PreCuadCont1	dbo	user table
Pre_Bono	dbo	user table
Pre_DetaBono	dbo	user table
PresPrin	dbo	user table
PrestCandidataDerivacion	dbo	user table
PrestConta	dbo	user table
PrestExcluyeCopago	dbo	user table
Prest_NoRela	dbo	user table
PrestacionEspecialidad	dbo	user table
PrestacionPreventiva	dbo	user table
Prestacion_Mayor_CAEC	dbo	user table
PrestadorxRutBonoReem	dbo	user table
Presupuesto	dbo	user table
PresupuestoBack1_PRO	dbo	user table
PresupuestoBack2_PRO	dbo	user table
PresupuestoFront1_PRO	dbo	user table
PresupuestoFront2_PRO	dbo	user table
Proc_CorreosEnviadosOptimoPlan	dbo	user table
Procesos	dbo	user table
ProgMedBack_PRO	dbo	user table
ProgMedFront_PRO	dbo	user table
RME_AsocTRXPrePago	dbo	user table
RME_CalendarioPago	dbo	user table
RME_DetCalendarioPag	dbo	user table
RME_DetHisPorDes	dbo	user table
RME_DetNotCrexReb	dbo	user table
RME_FolBonTmp_CMP	dbo	user table
RME_FunAplPro	dbo	user table
RME_InformaImed	dbo	user table
RME_ModPre	dbo	user table
RME_ModUsoFunAplPro	dbo	user table
RME_NotCrexReb	dbo	user table
RME_TRXConTriRend	dbo	user table
RT_CauRecTem	dbo	user table
RT_ClausulaRechazo	dbo	user table
RT_DetaClauRech	dbo	user table
RT_LogRecTem	dbo	user table
RecaPago_int	dbo	user table
RechazoConsDeriv	dbo	user table
RechazoRecomendacionPrestador	dbo	user table
ReeAutConCab	dbo	user table
ReeAutConDet	dbo	user table
ReemAudi	dbo	user table
ReemDev_PW	dbo	user table
ReemGruCob	dbo	user table
ReemSalida	dbo	user table
Reem_PW	dbo	user table
Reembolso	dbo	user table
ReembolsoCaja_PRO	dbo	user table
ReembolsoIndirecto	dbo	user table
RegCarPrestacion	dbo	user table
RegCartaResguardo	dbo	user table
RelacionPrestacion	dbo	user table
RemSucFec	dbo	user table
RemesaSobreSucu	dbo	user table
RenPagReg	dbo	user table
RendNomAlter	dbo	user table
RendNormedica	dbo	user table
RendPago	dbo	user table
RendServ	dbo	user table
Rend_BonDig	dbo	user table
Rendicion_PW	dbo	user table
RendicionesMM_PRO	dbo	user table
RendicionesM_PRO	dbo	user table
RendicionesPago_PRO	dbo	user table
RestricInfMedico	dbo	user table
ResuBonoCapita	dbo	user table
ResuVal	dbo	user table
Resu_EgresoHosp	dbo	user table
Resu_PrestSalud	dbo	user table
Resu_PrestSalud_CHQ	dbo	user table
ResultCuadroGastoCierre	dbo	user table
ResumenOrdCirc5	dbo	user table
ResumenOrdCirc5_ISAD	dbo	user table
ResumenOrdCirc6	dbo	user table
ResumenOrdCirc6_GRAL	dbo	user table
ResumenOrdCirc7aAS	dbo	user table
ResumenOrdCirc7aCB	dbo	user table
ResumenOrdCirc7bAS	dbo	user table
ResumenOrdCirc7bCB	dbo	user table
Rut_Paso	dbo	user table
SPMs_Entregadas	dbo	user table
SPMs_GastoComprometido	dbo	user table
SPMs_Ingresadas	dbo	user table
SRVWEB_Arancel	dbo	user table
SRVWEB_EspPreDen	dbo	user table
SRVWEB_LocaxZona	dbo	user table
SRVWEB_MigraEspec	dbo	user table
SRVWEB_MigraPrest	dbo	user table
SRVWEB_MigraPrestador	dbo	user table
SRVWEB_Prestador	dbo	user table
SRVWEB_TradMotResTram	dbo	user table
SRVWEB_Zonas	dbo	user table
SUB_LogAutoPreventivos	dbo	user table
SUB_RegistroControl	dbo	user table
Salida_Doc	dbo	user table
Sep2006_Curativas_tem	dbo	user table
Sep2006_Maternales_tem	dbo	user table
SerSup_OC6_ERROR_DIAG	dbo	user table
ServDigi	dbo	user table
SesionRendPrestador	dbo	user table
Siniestralidad	dbo	user table
Soap_DecAccidentePrest	dbo	user table
SocioAlemana	dbo	user table
SolInfMedico	dbo	user table
SoliDepoDcto	dbo	user table
SoliDepoSobre	dbo	user table
SoliReemSobre	dbo	user table
SpmNoRecep	dbo	user table
StaffNominaPaquete	dbo	user table
SubGrupo	dbo	user table
SubIsa_tem	dbo	user table
SubPrestGrupCob	dbo	user table
SubPrestLisTopes	dbo	user table
SubPrestacion	dbo	user table
SubPrestacionLista	dbo	user table
SubPrestacionVigencia	dbo	user table
SubsAnul	dbo	user table
Subsidio	dbo	user table
TMPCircular10	dbo	user table
TMPCircular27	dbo	user table
TMPCircularGES	dbo	user table
TMP_AnualidadCAEC	dbo	user table
TMP_BenefUsoCaec	dbo	user table
TMP_CB_DetAnomalias_PRO	dbo	user table
TMP_CB_DetRee_OF_CH_DP_PRO	dbo	user table
TMP_CargaPaquetes	dbo	user table
TMP_DetCirGES	dbo	user table
TMP_DiferidosAmbulatorios_PRO	dbo	user table
TMP_DocumentoCobro	dbo	user table
TMP_EquipoMedico	dbo	user table
TMP_IBNR_CierreBono	dbo	user table
TMP_IBNR_CierreReembolso	dbo	user table
TMP_IBNR_CierreSubsidio	dbo	user table
TMP_Parcelacion	dbo	user table
TMP_SesionRutStaff	dbo	user table
Tb_ControlDumps	dbo	user table
Tema	dbo	user table
TextoBitacora	dbo	user table
Tiempos	dbo	user table
TipoCarta	dbo	user table
TipoCopagoFijo	dbo	user table
TipoDocumentoTributario	dbo	user table
TipoRegimen	dbo	user table
TipoUsuarioFlujo	dbo	user table
TipoVal	dbo	user table
TmpOutCirc10	dbo	user table
TopCataPato	dbo	user table
TotalDiaPaseo	dbo	user table
TramitadoresPoderNotarial	dbo	user table
TramosCopago	dbo	user table
Univ_PrestSalud	dbo	user table
Univ_PrestSalud_CHQ	dbo	user table
UsoDocPag	dbo	user table
VIS_CalificacionInvalidez	dbo	user table
VIS_CodigoEnfermedad	dbo	user table
VIS_EnvioInfTelex	dbo	user table
VIS_MarcaGestion	dbo	user table
VIS_TipoEnfermedad	dbo	user table
ValidadorLicMedC63_pro	dbo	user table
ValidadorLicMed_pro	dbo	user table
VisDomLic	dbo	user table
VisEnfermedadProfesional	dbo	user table
VisOrdinarioSUSESO	dbo	user table
VisPeritaje	dbo	user table
VisResCompinDelete	dbo	user table
Vis_AgendaPerito	dbo	user table
Vis_AsignacionAgenda	dbo	user table
Vis_DatosPerito	dbo	user table
Vis_ObservacionPeritaje	dbo	user table
Vis_PeritoLocalidad	dbo	user table
Vis_ZonaDirecPerito	dbo	user table
WRME_BonosAprobados_WEB	dbo	user table
WRME_BonosRechazados_WEB	dbo	user table
WRME_DocumentosSolicitud_WEB	dbo	user table
WRME_LogCambioClave_WEB	dbo	user table
WRME_SesionesSolicitud_WEB	dbo	user table
WRME_Solicitudes_WEB	dbo	user table
WRME_Usuarios_WEB	dbo	user table
auditoria_Circ_2913	dbo	user table
pavisar	dbo	user table
rol	dbo	user table
rs_lastcommit	dbo	user table
rs_threads	dbo	user table
t22	dbo	user table
tb20131223	dbo	user table
tb_Ins_BHO_Presupuesto	dbo	user table
TRG_Del_Circ_2913_Arc01	dbo	trigger
TR_DU_BHO_Parcelacion	dbo	trigger
TR_DU_BHO_PrestacionEvaluacion	dbo	trigger
TR_DU_BHO_Siniestro	dbo	trigger
TR_DU_LiceMedi	dbo	trigger
TR_IDU_Arancel	dbo	trigger
TR_IDU_CatalogoPrestacion	dbo	trigger
TR_IDU_LOG_CAS_DetaEstructura	dbo	trigger
TR_IDU_LOG_CAS_Estructura	dbo	trigger
TR_IU_LCO_AgrupacionEvento	dbo	trigger
TR_IU_LicConvenioPago	dbo	trigger
TR_RenPago_Voucher	dbo	trigger
trg_WRME_Solicit_delete	dbo	trigger
sysalternates	dbo	system table
sysattributes	dbo	system table
syscolumns	dbo	system table
syscomments	dbo	system table
sysconstraints	dbo	system table
sysdepends	dbo	system table
sysencryptkeys	dbo	system table
sysgams	dbo	system table
sysindexes	dbo	system table
sysjars	dbo	system table
syskeys	dbo	system table
syslogs	dbo	system table
sysobjects	dbo	system table
syspartitionkeys	dbo	system table
syspartitions	dbo	system table
sysprocedures	dbo	system table
sysprotects	dbo	system table
sysqueryplans	dbo	system table
sysreferences	dbo	system table
sysroles	dbo	system table
syssegments	dbo	system table
sysslices	dbo	system table
sysstatistics	dbo	system table
systabstats	dbo	system table
systhresholds	dbo	system table
systypes	dbo	system table
sysusermessages	dbo	system table
sysusers	dbo	system table
sysxtypes	dbo	system table
AbrePuertaContable	dbo	stored procedure
Activa_SoloMarcaING	dbo	stored procedure
ActualizaBonoConsultaDeriv	dbo	stored procedure
ActualizaCtrlEstProc	dbo	stored procedure
ActualizaCtrlEstProcV2	dbo	stored procedure
ActualizaEstadoLicMed	dbo	stored procedure
ActualizaMotivoRechDeriv	dbo	stored procedure
ActualizaMotivoRechRecomenda	dbo	stored procedure
ActualizaPorFP_LM	dbo	stored procedure
ActualizaTopeCueCorBen	dbo	stored procedure
ActualizaUsuarioModifBonif	dbo	stored procedure
Afecto_CtrlConsultaPrevia	dbo	stored procedure
AmpliaLicenciaxDias	dbo	stored procedure
AmpliaLicenciaxDias_New	dbo	stored procedure
AmpliarLicMedicaxDias	dbo	stored procedure
AmpliarLicMedicaxTipRep	dbo	stored procedure
AmpliarLicMedicaxTipRep_New	dbo	stored procedure
Anexo2FP	dbo	stored procedure
Anexo2FP_2	dbo	stored procedure
Anexo3CP	dbo	stored procedure
Anexo3CP_2	dbo	stored procedure
Anexo3CP_2_Aux	dbo	stored procedure
Anexo3CP_2_Aux_new	dbo	stored procedure
Anexo5	dbo	stored procedure
Anexo6	dbo	stored procedure
Anexo6_Cuadro_1	dbo	stored procedure
Anexo6_Cuadro_2	dbo	stored procedure
Anexo6_Cuadro_3	dbo	stored procedure
Anexo6_Cuadro_4	dbo	stored procedure
Anexo6_Cuadro_5	dbo	stored procedure
Anexo6_Cuadro_6	dbo	stored procedure
Anexo6_Sub	dbo	stored procedure
Anoma_DelHisAno	dbo	stored procedure
Anoma_DevBon	dbo	stored procedure
Anoma_DevRee	dbo	stored procedure
Anoma_Otros	dbo	stored procedure
Anoma_SelAnomalia	dbo	stored procedure
Anoma_VtaBon	dbo	stored procedure
Anoma_VtaRee	dbo	stored procedure
AnomaliasDiarias	dbo	stored procedure
AnulaCartaPendiente	dbo	stored procedure
AnulaDiferidoAmbulatorio	dbo	stored procedure
AnulaDiferidoCheque	dbo	stored procedure
AnulaLicBasCal	dbo	stored procedure
AnulaLicBasCal_New	dbo	stored procedure
AnulaPeriodoContable	dbo	stored procedure
AnulaReembolsoIndirecto	dbo	stored procedure
AnulaSoliCobro	dbo	stored procedure
AnulaSubsidio	dbo	stored procedure
AnulaSubsidio_BasCal	dbo	stored procedure
AnularCierreReembolsoIndirecto	dbo	stored procedure
Anular_BonoEmitido	dbo	stored procedure
AplicaConvenioIA	dbo	stored procedure
AplicaModifBon	dbo	stored procedure
ArancelFonaza	dbo	stored procedure
ArchivoIsaAdm_OC	dbo	stored procedure
AudiPrestadorContratoBono	dbo	stored procedure
AudiPrestadorContratoReem	dbo	stored procedure
AuditoriaCotizanteBono	dbo	stored procedure
AuditoriaCotizanteReem	dbo	stored procedure
AutorizacionCompin	dbo	stored procedure
B1910_BHO_Bono	dbo	stored procedure
B1910_BHO_DetaBono	dbo	stored procedure
B1910_BHO_DetaReem	dbo	stored procedure
B1910_BHO_PrestBonoDer	dbo	stored procedure
B1910_BHO_PrestDetBonDer	dbo	stored procedure
B1910_BHO_PrestDetaReem	dbo	stored procedure
B1910_BHO_PrestReem	dbo	stored procedure
B1910_BHO_Reem	dbo	stored procedure
B1910_BHO_SelEstCep	dbo	stored procedure
B1910_BHO_SelParcelacion	dbo	stored procedure
B1910_SelAllPrestacion	dbo	stored procedure
B1910_SelAntecedente	dbo	stored procedure
B1910_SelDocCobro	dbo	stored procedure
B2010_BHO_AfectaCopagoFijo	dbo	stored procedure
B2010_BHO_SelFacBonDiaCama	dbo	stored procedure
B2010_BHO_Sel_PrstcnPrstdrPpst	dbo	stored procedure
B2010_BHO_Sel_PrstdrPpstoxFoli	dbo	stored procedure
B2010_Calculo_Bonificacion	dbo	stored procedure
B2010_CierrePrestaExpress_V01	dbo	stored procedure
B2010_CierrePresta_V01	dbo	stored procedure
B2010_Circular72_anexo3	dbo	stored procedure
B2010_Cntrl_OtorPrestacion	dbo	stored procedure
B2010_ESPrestMedimel	dbo	stored procedure
B2010_Fact_Automatico_V01	dbo	stored procedure
B2010_Insert_DigExtToRendi_V01	dbo	stored procedure
B2010_MDM_VtaBonosMEDIMELxNM	dbo	stored procedure
B2010_MarcarBonosCierreRend	dbo	stored procedure
B2010_NM_ESConvMedimel	dbo	stored procedure
B2010_PreValorDerivacion	dbo	stored procedure
B2010_PrestConv_para_Chuqui	dbo	stored procedure
B2010_Run_IsaAdmChuqui	dbo	stored procedure
B2010_Run_IsaAdmChuquiNew	dbo	stored procedure
B2010_Run_IsaAdmFusat	dbo	stored procedure
B2010_Run_IsaAdmRioBlco	dbo	stored procedure
B2010_Run_IsaAdmSanLor	dbo	stored procedure
B2010_SelCME_ConvenioPaquete	dbo	stored procedure
B2010_SelCME_PrestConvenioPaq	dbo	stored procedure
B2010_SelConsultaDerivacion	dbo	stored procedure
B2010_SelDocCobros	dbo	stored procedure
B2010_SelEntregaDoc	dbo	stored procedure
B2010_SelRedPrest	dbo	stored procedure
B2010_SelReglaxTipo	dbo	stored procedure
B2010_SelReglaxTipoChained	dbo	stored procedure
B2010_SelVtaImed	dbo	stored procedure
B2010_Sel_Bonos_IMED	dbo	stored procedure
B2010_Sel_CabFact_PreCierre	dbo	stored procedure
B2010_Sel_CartaGES	dbo	stored procedure
B2010_Sel_CompRecepPresu	dbo	stored procedure
B2010_Sel_CtrlConsultaPrevia	dbo	stored procedure
B2010_Sel_CtrlConsultaPreviaMP	dbo	stored procedure
B2010_Sel_Datos_CierrePres_V01	dbo	stored procedure
B2010_Sel_DetFact_PreCierre	dbo	stored procedure
B2010_Sel_DirAtencion	dbo	stored procedure
B2010_Sel_DirAtencionMP	dbo	stored procedure
B2010_Sel_DirAtencionOutput	dbo	stored procedure
B2010_Sel_FecPagRen	dbo	stored procedure
B2010_Sel_NomBaseConv	dbo	stored procedure
B2010_Sel_PaqConvCodHom	dbo	stored procedure
B2010_Sel_PresHomoConve	dbo	stored procedure
B2010_Sel_RepCuaTRX_Rend	dbo	stored procedure
B2010_Sel_RepDetTRX_Rend_V01	dbo	stored procedure
B2010_Sel_RepDetTRX_V01	dbo	stored procedure
B2010_Sel_Rpt_Presupuesto	dbo	stored procedure
B2010_Sel_TipoModalidad	dbo	stored procedure
B2010_SerSup_PreSal_Egre	dbo	stored procedure
B2010_SerSup_PreSal_Pres	dbo	stored procedure
B2010_SitContractualCotizante	dbo	stored procedure
B2010_Update_EstFactoring	dbo	stored procedure
B2010_Valida_Localidad_Cir35	dbo	stored procedure
B2010_Verifica_PrestBloqueados	dbo	stored procedure
B2010_WRMENET_OPERSelFecPagRen	dbo	stored procedure
B2010_WRMENET_VerifConPrePago	dbo	stored procedure
B2010_WRMENET_VerifConProPago	dbo	stored procedure
B2010_WRME_OPER_SelFecPagRen	dbo	stored procedure
B2010_WRME_VerificaConPrePago	dbo	stored procedure
B2010_WRME_VerificaConProPago	dbo	stored procedure
BEN_DevolverCasoAreaAnt	dbo	stored procedure
BEN_MideTiempoProcesoDocumento	dbo	stored procedure
BEN_SelAllObsEstPro	dbo	stored procedure
BEN_SelHistContEstPro	dbo	stored procedure
BEN_SelPendxusuario	dbo	stored procedure
BEN_SelTareasxusuario	dbo	stored procedure
BHO_1erRegCtrlEstPro	dbo	stored procedure
BHO_AcumBonifEventoHMQ	dbo	stored procedure
BHO_AfectaCopDiarioExcep	dbo	stored procedure
BHO_AfectaCopagoDiario	dbo	stored procedure
BHO_AfectaCopagoFijo	dbo	stored procedure
BHO_AlertaDiasFlujoSPM	dbo	stored procedure
BHO_AnulaPresupuesto	dbo	stored procedure
BHO_AplicaBonifCopFijo_DCama	dbo	stored procedure
BHO_AplicaBonifCopFijo_EvPres	dbo	stored procedure
BHO_AplicaGES	dbo	stored procedure
BHO_AplicaGesCaec	dbo	stored procedure
BHO_AplicaTopeEventoHMQ	dbo	stored procedure
BHO_AsigCargTrabDigi	dbo	stored procedure
BHO_AsigCargaSpm	dbo	stored procedure
BHO_AsigCargaTrabajo	dbo	stored procedure
BHO_AsigSpmNewUsu	dbo	stored procedure
BHO_AsoParEveSinDia	dbo	stored procedure
BHO_BonifCopFijo_DiaCama	dbo	stored procedure
BHO_BonifCopFijo_DiaCamaTope	dbo	stored procedure
BHO_BonifCopFijo_Evento	dbo	stored procedure
BHO_BonifCopFijo_Tramo	dbo	stored procedure
BHO_BonificaSPM	dbo	stored procedure
BHO_BonoNEW	dbo	stored procedure
BHO_BonoSPM	dbo	stored procedure
BHO_CalculaDifDias	dbo	stored procedure
BHO_CasosPreLiquidacion	dbo	stored procedure
BHO_CerRolPermiso	dbo	stored procedure
BHO_CerRolPermisoMP	dbo	stored procedure
BHO_Cerrar_Parc_Agrupar	dbo	stored procedure
BHO_Cerrar_Parcelacion	dbo	stored procedure
BHO_Cerrar_Parcelacion_CEP	dbo	stored procedure
BHO_CheckAplicaCopagoFijoHO	dbo	stored procedure
BHO_CheckCopagoHOAmpliado	dbo	stored procedure
BHO_CierreDiferidoOF_01	dbo	stored procedure
BHO_CierreDiferidoOF_02	dbo	stored procedure
BHO_CierreDiferidoOF_03	dbo	stored procedure
BHO_CierreDiferidoOF_Ins01	dbo	stored procedure
BHO_CierreDiferidoOF_Sel01	dbo	stored procedure
BHO_CierreDiferidoOF_Upd01	dbo	stored procedure
BHO_CierreDiferidoOF_Upd02	dbo	stored procedure
BHO_CierreDiferidoOF_Upd03	dbo	stored procedure
BHO_CierreDiferidosBACK	dbo	stored procedure
BHO_CierreDiferidosOF	dbo	stored procedure
BHO_ComplementaSPMdesdePresup	dbo	stored procedure
BHO_ConectaEveCaec	dbo	stored procedure
BHO_ConsGralPpstosxRutCtoCarga	dbo	stored procedure
BHO_CopFijo_EventoMaximo	dbo	stored procedure
BHO_CopFijo_PlanesFlexibles	dbo	stored procedure
BHO_DelDesAutoriza	dbo	stored procedure
BHO_DelEvento	dbo	stored procedure
BHO_DelPrestNoCubCAEC	dbo	stored procedure
BHO_DetaBonoNEW	dbo	stored procedure
BHO_DetaBonoSPM	dbo	stored procedure
BHO_DetaReemNEW	dbo	stored procedure
BHO_DetaReemSPM	dbo	stored procedure
BHO_DeterminaDerivacionLiq	dbo	stored procedure
BHO_DeterminaDerivacionSPM	dbo	stored procedure
BHO_DeterminaDerivacionSPM_02	dbo	stored procedure
BHO_DeterminaNivelAutorizacion	dbo	stored procedure
BHO_DistTrabDiario	dbo	stored procedure
BHO_DoctosLiquidacion	dbo	stored procedure
BHO_EAU_BonificaSPM	dbo	stored procedure
BHO_EAU_DesAutoriza	dbo	stored procedure
BHO_EAU_InsMedEval	dbo	stored procedure
BHO_EAU_InsPreEval	dbo	stored procedure
BHO_EAU_InsResEval	dbo	stored procedure
BHO_EAU_RunEvalAut	dbo	stored procedure
BHO_EAU_RunPreEvalAut	dbo	stored procedure
BHO_EAU_SelMedEval	dbo	stored procedure
BHO_EAU_SelParAUDia	dbo	stored procedure
BHO_EAU_SelParAUFecha	dbo	stored procedure
BHO_EAU_SelPresEval	dbo	stored procedure
BHO_EAU_SelResEval	dbo	stored procedure
BHO_EAU_SelUsuxEspSuc	dbo	stored procedure
BHO_EAU_UpdMedEval	dbo	stored procedure
BHO_EAU_UpdPreEval	dbo	stored procedure
BHO_EAU_UpdResRevision	dbo	stored procedure
BHO_EAU_VerContPlan	dbo	stored procedure
BHO_EAU_VerDeclSal	dbo	stored procedure
BHO_EliminaPpstoCompleto	dbo	stored procedure
BHO_EliminaSPM	dbo	stored procedure
BHO_EntrBonoHOxBonif	dbo	stored procedure
BHO_EntrDetaBonoHOxBonif	dbo	stored procedure
BHO_EntregaBonoDifHosp	dbo	stored procedure
BHO_EsPorEvento	dbo	stored procedure
BHO_ExclusionPorEvento	dbo	stored procedure
BHO_ExisteCartaResguardo	dbo	stored procedure
BHO_GenConsultaDeriv	dbo	stored procedure
BHO_GeneraBonosDiferidos	dbo	stored procedure
BHO_GeneraPresuDesdeSPM	dbo	stored procedure
BHO_GeneraSPMdesdePresup	dbo	stored procedure
BHO_GeneraSolRendWeb	dbo	stored procedure
BHO_GestionRecurso	dbo	stored procedure
BHO_GetCopagoFijo_Ambulatorio	dbo	stored procedure
BHO_InsAgrupaCanasta	dbo	stored procedure
BHO_InsCntEstAutoDif	dbo	stored procedure
BHO_InsCntEstProc	dbo	stored procedure
BHO_InsConsultaDerivacion	dbo	stored procedure
BHO_InsDetAgrPrestacion	dbo	stored procedure
BHO_InsDetSesionRendPr	dbo	stored procedure
BHO_InsDetaConsDeriv	dbo	stored procedure
BHO_InsFormaPagoPrestacion	dbo	stored procedure
BHO_InsPrestacionPaqFront	dbo	stored procedure
BHO_InsPresupParcelacion	dbo	stored procedure
BHO_InsSPMReactivar	dbo	stored procedure
BHO_InsSesionRendPrestador	dbo	stored procedure
BHO_InsTopEveHos	dbo	stored procedure
BHO_LimpiaBonifPar	dbo	stored procedure
BHO_Liq_ParcelacionIndividual	dbo	stored procedure
BHO_LiquidacionParcelacion	dbo	stored procedure
BHO_LiquidacionProgramaMedico	dbo	stored procedure
BHO_MaximoBonificado	dbo	stored procedure
BHO_ModPrestParcelacion	dbo	stored procedure
BHO_ObtenerGastosCAECxDetalle	dbo	stored procedure
BHO_ObtenerGastosCSDetalle	dbo	stored procedure
BHO_ObtenerGrupoUsuarioSPM	dbo	stored procedure
BHO_ObtenerRolesInternos	dbo	stored procedure
BHO_ObtieneVoucherLiquidacion	dbo	stored procedure
BHO_PermisoLog	dbo	stored procedure
BHO_Ppsto_RangoPrestaciones	dbo	stored procedure
BHO_PrestBonoDerNEW	dbo	stored procedure
BHO_PrestBonoDerSPM	dbo	stored procedure
BHO_PrestDetBonDerNEW	dbo	stored procedure
BHO_PrestDetBonDerSPM	dbo	stored procedure
BHO_PrestDetaReemNEW	dbo	stored procedure
BHO_PrestDetaReemSPM	dbo	stored procedure
BHO_PrestReemNEW	dbo	stored procedure
BHO_PrestReemSPM	dbo	stored procedure
BHO_PrestacionesPpsto	dbo	stored procedure
BHO_PueblaSPMdesdePresup	dbo	stored procedure
BHO_ReAsignaCaso_Usuario	dbo	stored procedure
BHO_RebajaCctCaec	dbo	stored procedure
BHO_RebajaMtoCAEC	dbo	stored procedure
BHO_RecuperaModExcEvento	dbo	stored procedure
BHO_RecuperaTopeBonifHMQ	dbo	stored procedure
BHO_RecuperaValCAEC	dbo	stored procedure
BHO_RecuperaValorItemHMQ	dbo	stored procedure
BHO_ReemNEW	dbo	stored procedure
BHO_ReemSPM	dbo	stored procedure
BHO_ResolverFlujo	dbo	stored procedure
BHO_RollBackAsigTrabDigi	dbo	stored procedure
BHO_Run_Liquidacion	dbo	stored procedure
BHO_Run_LiquidacionIndividual	dbo	stored procedure
BHO_Run_PreBonoReemParc	dbo	stored procedure
BHO_SPMGesSinEntregar	dbo	stored procedure
BHO_SelAgrupaCanasta	dbo	stored procedure
BHO_SelAllPrestCAEC	dbo	stored procedure
BHO_SelArancelItem	dbo	stored procedure
BHO_SelArtTipAgrup	dbo	stored procedure
BHO_SelAsiCas	dbo	stored procedure
BHO_SelBHO_PrestPpstoWeb	dbo	stored procedure
BHO_SelBenefxNomBenef	dbo	stored procedure
BHO_SelBenefxNomBenef_Hijo	dbo	stored procedure
BHO_SelBenefxRutBenef	dbo	stored procedure
BHO_SelBonoSPM	dbo	stored procedure
BHO_SelCargaTrabDiario	dbo	stored procedure
BHO_SelCartaResguardo	dbo	stored procedure
BHO_SelCausalHospit	dbo	stored procedure
BHO_SelCausalPpsto	dbo	stored procedure
BHO_SelDatPaqFront	dbo	stored procedure
BHO_SelDefEstadoCausal	dbo	stored procedure
BHO_SelDetAgrPrestacion	dbo	stored procedure
BHO_SelDistDiariaTrab	dbo	stored procedure
BHO_SelDocumentoCausal	dbo	stored procedure
BHO_SelDocumentoSolicit	dbo	stored procedure
BHO_SelEstCep	dbo	stored procedure
